cycle_id,respondent_id,org_group,factor_id,level,proficiency_level,coverage_level,confidence,free_text,evidence_link,timestamp
baseline,resp_0_Pro,Program Office,PM_01,3,3,4,4,,,2024-02-04
baseline,resp_1_Fin,Finance,PM_01,2,3,2,3,Notes on Project Solicitation & Prioritization,doc_PM_01_1.pdf,2024-02-09
baseline,resp_2_Fie,Field Teams,PM_01,2,3,2,5,,,2024-01-26
baseline,resp_3_Tec,Technical Leads,PM_01,3,3,3,4,,doc_PM_01_3.pdf,2024-02-13
baseline,resp_4_Tec,Technical Leads,PM_01,2,2,4,4,,,2024-02-08
baseline,resp_0_Adm,Admin,PM_02,4,4,5,5,,,2024-02-03
baseline,resp_1_Fin,Finance,PM_02,4,4,5,3,Notes on Scope Definition & Change Control,doc_PM_02_1.pdf,2024-01-23
baseline,resp_2_Tec,Technical Leads,PM_02,4,4,5,5,,doc_PM_02_2.pdf,2024-01-24
baseline,resp_3_Adm,Admin,PM_02,4,4,4,5,,doc_PM_02_3.pdf,2024-01-25
baseline,resp_4_Pro,Program Office,PM_02,4,4,5,3,Notes on Scope Definition & Change Control,,2024-01-27
baseline,resp_5_Pro,Program Office,PM_02,4,5,4,4,,,2024-01-22
baseline,resp_6_Tec,Technical Leads,PM_02,4,4,4,5,Notes on Scope Definition & Change Control,doc_PM_02_6.pdf,2024-01-15
baseline,resp_0_Pro,Program Office,PM_03,2,4,2,4,,doc_PM_03_0.pdf,2024-01-22
baseline,resp_1_Adm,Admin,PM_03,1,3,1,3,Notes on Roles & Responsibilities,doc_PM_03_1.pdf,2024-01-20
baseline,resp_2_Pro,Program Office,PM_03,2,3,2,4,,doc_PM_03_2.pdf,2024-01-31
baseline,resp_3_Fin,Finance,PM_03,1,2,1,4,,,2024-01-29
baseline,resp_0_Adm,Admin,PM_04,3,3,5,5,,,2024-01-17
baseline,resp_1_Pro,Program Office,PM_04,2,2,2,4,,doc_PM_04_1.pdf,2024-01-24
baseline,resp_2_Tec,Technical Leads,PM_04,2,2,3,5,Notes on Schedule & Milestone Planning,,2024-02-10
baseline,resp_3_Tec,Technical Leads,PM_04,3,3,4,4,,doc_PM_04_3.pdf,2024-02-13
baseline,resp_0_Fin,Finance,PM_05,3,3,3,4,,,2024-01-22
baseline,resp_1_Adm,Admin,PM_05,3,3,3,4,,,2024-01-30
baseline,resp_2_Fin,Finance,PM_05,1,3,1,4,,,2024-01-21
baseline,resp_3_Pro,Program Office,PM_05,2,2,2,4,,,2024-01-27
baseline,resp_0_Pro,Program Office,PM_06,3,3,3,4,,,2024-02-01
baseline,resp_1_Fin,Finance,PM_06,2,2,4,4,,doc_PM_06_1.pdf,2024-02-09
baseline,resp_2_Tec,Technical Leads,PM_06,2,2,3,4,,doc_PM_06_2.pdf,2024-01-20
baseline,resp_3_Fin,Finance,PM_06,2,2,2,3,,,2024-02-12
baseline,resp_4_Adm,Admin,PM_06,2,2,3,4,Notes on Technical Review & Approval,,2024-02-08
baseline,resp_5_Fin,Finance,PM_06,2,2,2,4,,,2024-02-02
baseline,resp_6_Fie,Field Teams,PM_06,3,3,3,5,,,2024-01-18
baseline,resp_0_Adm,Admin,PM_07,3,3,4,5,Notes on Issue & Risk Management,,2024-02-07
baseline,resp_1_Fin,Finance,PM_07,2,3,2,4,,doc_PM_07_1.pdf,2024-01-28
baseline,resp_2_Pro,Program Office,PM_07,2,2,3,4,,doc_PM_07_2.pdf,2024-02-12
baseline,resp_3_Fin,Finance,PM_07,3,3,4,5,,doc_PM_07_3.pdf,2024-01-26
baseline,resp_0_Adm,Admin,PM_08,1,3,1,4,Notes on Records Management & Archival,,2024-01-20
baseline,resp_1_Adm,Admin,PM_08,1,3,1,4,,,2024-02-07
baseline,resp_2_Adm,Admin,PM_08,1,4,1,4,,doc_PM_08_2.pdf,2024-02-10
baseline,resp_3_Fin,Finance,PM_08,1,4,1,4,,,2024-01-29
baseline,resp_0_Fie,Field Teams,PM_09,2,2,2,3,,,2024-01-28
baseline,resp_1_Fin,Finance,PM_09,1,2,1,4,,,2024-01-22
baseline,resp_2_Fin,Finance,PM_09,1,1,1,5,Notes on Vendor & Contractor Performance,,2024-01-24
baseline,resp_3_Fie,Field Teams,PM_09,2,2,2,4,,,2024-02-06
baseline,resp_0_Fin,Finance,PM_10,1,3,1,4,Notes on Project Closure & Lessons Learned,doc_PM_10_0.pdf,2024-02-08
baseline,resp_1_Pro,Program Office,PM_10,2,2,2,3,Notes on Project Closure & Lessons Learned,,2024-02-02
